# test data for Matouqin 

param nHrs :=
720 
;

set Se :=
Elec1 
;

set Sh :=
Tank1 
Tank2 
;

set Sc :=
Cell1 
;

param ePrice :=
0.0008 
;

param eBprice :=
0.0024 
;

param eOver :=
0.0024 
;

param inflow :=
0 0.00
1 0.00
2 0.00
3 0.00
4 0.00
5 0.00
6 0.00
7 0.05
8 0.15
9 0.55
10 1.15
11 1.35
12 1.05
13 0.70
14 0.65
15 1.10
16 2.35
17 4.20
18 6.75
19 10.15
20 13.90
21 15.55
22 15.25
23 15.15
24 15.65
25 11.15
26 7.60
27 13.35
28 16.30
29 17.25
30 17.35
31 15.85
32 13.70
33 14.05
34 14.00
35 14.75
36 16.55
37 18.50
38 19.75
39 21.25
40 21.50
41 19.30
42 15.50
43 13.20
44 12.40
45 12.25
46 12.25
47 12.55
48 11.60
49 7.25
50 5.95
51 6.65
52 7.35
53 8.10
54 9.65
55 11.95
56 12.70
57 11.65
58 12.55
59 14.85
60 17.90
61 20.05
62 19.95
63 18.85
64 16.45
65 14.25
66 13.05
67 11.65
68 10.55
69 9.85
70 9.40
71 9.40
72 8.10
73 3.80
74 2.50
75 1.85
76 1.70
77 2.15
78 2.45
79 2.70
80 3.35
81 5.95
82 8.75
83 10.20
84 10.45
85 9.40
86 6.95
87 4.65
88 2.95
89 1.95
90 1.45
91 1.25
92 1.20
93 2.10
94 2.75
95 4.00
96 4.65
97 3.05
98 1.10
99 2.20
100 6.80
101 10.45
102 12.20
103 12.55
104 10.00
105 9.00
106 10.70
107 14.45
108 18.10
109 20.35
110 21.30
111 23.60
112 26.25
113 25.70
114 21.00
115 15.25
116 11.50
117 9.00
118 7.50
119 6.90
120 6.25
121 4.60
122 3.80
123 7.00
124 11.25
125 15.00
126 18.40
127 19.55
128 18.35
129 18.65
130 20.00
131 22.80
132 27.55
133 31.15
134 32.45
135 32.20
136 29.75
137 26.40
138 22.95
139 18.45
140 14.50
141 11.30
142 8.50
143 7.25
144 6.85
145 5.75
146 9.95
147 15.55
148 18.70
149 20.10
150 20.75
151 21.60
152 21.20
153 19.75
154 22.30
155 24.55
156 25.65
157 25.50
158 24.40
159 25.35
160 25.65
161 23.45
162 20.20
163 17.90
164 16.40
165 13.85
166 10.60
167 8.05
168 5.15
169 1.55
170 1.05
171 0.65
172 0.75
173 1.15
174 1.30
175 1.70
176 2.30
177 4.20
178 5.25
179 5.20
180 3.65
181 2.40
182 2.35
183 2.95
184 3.15
185 2.85
186 2.90
187 3.40
188 4.30
189 5.85
190 7.55
191 9.65
192 10.50
193 6.95
194 6.80
195 9.85
196 8.50
197 6.80
198 5.05
199 3.20
200 1.80
201 0.80
202 0.45
203 0.70
204 1.80
205 3.70
206 5.75
207 7.90
208 10.15
209 12.55
210 14.30
211 16.85
212 19.10
213 19.15
214 17.15
215 13.70
216 10.50
217 5.30
218 2.20
219 2.80
220 4.15
221 5.30
222 5.55
223 5.00
224 4.10
225 3.85
226 4.20
227 5.05
228 5.65
229 6.20
230 6.65
231 7.35
232 8.50
233 9.05
234 9.05
235 8.95
236 8.80
237 7.05
238 4.55
239 2.60
240 1.35
241 0.40
242 0.20
243 1.05
244 2.45
245 3.90
246 5.00
247 5.45
248 5.05
249 5.80
250 7.65
251 10.05
252 12.45
253 14.80
254 17.85
255 22.75
256 30.55
257 34.75
258 35.05
259 34.00
260 34.20
261 33.75
262 32.35
263 30.30
264 26.10
265 12.55
266 8.40
267 14.50
268 17.35
269 19.40
270 19.90
271 18.95
272 15.40
273 14.30
274 12.15
275 8.60
276 5.80
277 4.25
278 3.65
279 4.15
280 5.15
281 5.95
282 6.55
283 7.30
284 7.80
285 6.65
286 4.10
287 1.70
288 0.55
289 0.30
290 0.15
291 0.35
292 1.40
