# test data for Matouqin 

param nHrs :=
100 
;

set Se :=
Elec1 
;

set Sh :=
Tank1 
Tank2 
;

set Sc :=
Cell1 
;

param ePrice :=
0.8 
;

param eBprice :=
2.4 
;

param eOver :=
2.4 
;

param inflow :=
0 0.00
1 0.00
2 0.00
3 0.00
4 0.00
5 0.00
6 0.00
7 0.05
8 0.15
9 0.55
10 1.15
11 1.45
12 1.15
13 0.85
14 0.85
15 1.35
16 2.70
17 4.65
18 7.25
19 10.85
20 14.55
21 16.30
22 16.15
23 16.00
24 16.40
25 11.65
26 7.85
27 13.60
28 16.40
29 17.25
30 17.35
31 15.85
32 13.80
33 14.25
34 14.30
35 15.10
36 16.85
37 18.85
38 20.05
39 21.60
40 21.80
41 19.65
42 15.80
43 13.60
44 12.75
45 12.55
46 12.45
47 12.55
48 11.40
49 7.20
50 5.90
51 6.55
52 7.35
53 8.15
54 9.60
55 11.75
56 12.45
57 11.60
58 12.55
59 14.85
60 17.85
61 19.85
62 19.55
63 18.25
64 15.75
65 13.60
66 12.40
67 11.00
68 9.95
69 9.20
70 8.75
71 8.70
72 7.45
73 3.40
74 2.20
75 1.70
76 1.60
77 2.10
78 2.45
79 2.70
80 3.30
81 5.90
82 8.55
83 10.00
84 10.20
85 9.05
86 6.60
87 4.25
88 2.60
89 1.65
90 1.15
91 0.95
92 0.90
93 1.75
94 2.45
95 3.80
96 4.60
97 3.10
98 1.20
99 2.25
;

param mxCap :=
Elec1 5 
Tank1 1000 
Tank2 500 
Cell1 300 
;

param hMxIn :=
Tank1 300 
Tank2 100 
;

param hMxOut :=
Tank1 300 
Tank2 100 
;

param hini :=
Tank1 0 
Tank2 0 
;

param eh2 :=
Elec1 19.9778 
;

param eph2 :=
Tank1 0.001 
Tank2 0.001 
;

param h2Res :=
Tank1 1 
Tank2 1 
;

param h2e :=
Cell1 0.02 
;

param sInv :=
Elec1 561.6981 
Tank1 40.1213 
Tank2 24.0728 
Cell1 64.1941 
;

param sOmc :=
Elec1 50 
Tank1 50 
Tank2 50 
Cell1 50 
;
