# test data for Matouqin 

param nHrs :=
240 
;

set Se :=
Elec1 
;

set Sh :=
Tank1 
Tank2 
;

set Sc :=
Cell1 
;

param ePrice :=
0.0008 
;

param eBprice :=
0.0024 
;

param eOver :=
0.0024 
;

param inflow :=
0 10.00
1 10.00
2 10.00
3 10.00
4 10.00
5 10.00
6 10.00
7 10.00
8 10.00
9 10.00
10 10.00
11 10.00
12 0.00
13 0.00
14 0.00
15 0.00
16 0.00
17 0.00
18 0.00
19 0.00
20 0.00
21 0.00
22 0.00
23 0.00
24 10.00
25 10.00
26 10.00
27 10.00
28 10.00
29 10.00
30 10.00
31 10.00
32 10.00
33 10.00
34 10.00
35 10.00
36 0.00
37 0.00
38 0.00
39 0.00
40 0.00
41 0.00
42 0.00
43 0.00
44 0.00
45 0.00
46 0.00
47 0.00
48 10.00
49 10.00
50 10.00
51 10.00
52 10.00
53 10.00
54 10.00
55 10.00
56 10.00
57 10.00
58 10.00
59 10.00
60 0.00
61 0.00
62 0.00
63 0.00
64 0.00
65 0.00
66 0.00
67 0.00
68 0.00
69 0.00
70 0.00
71 0.00
72 10.00
73 10.00
74 10.00
75 10.00
76 10.00
77 10.00
78 10.00
79 10.00
80 10.00
81 10.00
82 10.00
83 10.00
84 0.00
85 0.00
86 0.00
87 0.00
88 0.00
89 0.00
90 0.00
91 0.00
92 0.00
93 0.00
94 0.00
95 0.00
96 10.00
97 10.00
98 10.00
99 10.00
100 10.00
101 10.00
102 10.00
103 10.00
104 10.00
105 10.00
106 10.00
107 10.00
108 0.00
109 0.00
110 0.00
111 0.00
112 0.00
113 0.00
114 0.00
115 0.00
116 0.00
117 0.00
118 0.00
119 0.00
120 10.00
121 10.00
122 10.00
123 10.00
124 10.00
125 10.00
126 10.00
127 10.00
128 10.00
129 10.00
130 10.00
131 10.00
132 0.00
133 0.00
134 0.00
135 0.00
136 0.00
137 0.00
138 0.00
139 0.00
140 0.00
141 0.00
142 0.00
143 0.00
144 10.00
145 10.00
146 10.00
147 10.00
148 10.00
149 10.00
150 10.00
151 10.00
152 10.00
153 10.00
154 10.00
155 10.00
156 0.00
157 0.00
158 0.00
159 0.00
160 0.00
161 0.00
162 0.00
163 0.00
164 0.00
165 0.00
166 0.00
167 0.00
168 10.00
169 10.00
170 10.00
171 10.00
172 10.00
173 10.00
174 10.00
175 10.00
176 10.00
177 10.00
178 10.00
179 10.00
180 0.00
181 0.00
182 0.00
183 0.00
184 0.00
185 0.00
186 0.00
187 0.00
188 0.00
189 0.00
190 0.00
191 0.00
192 10.00
193 10.00
194 10.00
195 10.00
196 10.00
197 10.00
198 10.00
199 10.00
200 10.00
201 10.00
202 10.00
203 10.00
204 0.00
205 0.00
206 0.00
207 0.00
208 0.00
209 0.00
210 0.00
211 0.00
212 0.00
213 0.00
214 0.00
215 0.00
216 10.00
217 10.00
218 10.00
219 10.00
220 10.00
221 10.00
222 10.00
223 10.00
224 10.00
225 10.00
226 10.00
227 10.00
228 0.00
229 0.00
230 0.00
231 0.00
232 0.00
233 0.00
234 0.00
235 0.00
236 0.00
237 0.00
238 0.00
239 0.00
;

param mxCap :=
Elec1 5 
Tank1 1000 
Tank2 500 
Cell1 0.3 
;

param hMxIn :=
Tank1 300 
Tank2 100 
;

param hMxOut :=
Tank1 300 
Tank2 100 
;

param hini :=
Tank1 0 
Tank2 0 
;

param eh2 :=
Elec1 19.9778 
;

param eph2 :=
Tank1 0.001 
Tank2 0.001 
;

param h2Res :=
Tank1 1 
Tank2 1 
;

param h2e :=
Cell1 0.02 
;

param sInv :=
Elec1 0.0154 
Tank1 0.0011 
Tank2 0.0008 
Cell1 0.0013 
;

param sOmc :=
Elec1 0.0001 
Tank1 0.0 
Tank2 0.0 
Cell1 0.0001 
;
