# test data for Matouqin 

param nHrs :=
240 
;

set Se :=
Elec1 
;

set Sh :=
Tank1 
Tank2 
;

set Sc :=
Cell1 
;

param ePrice :=
0.0008 
;

param eBprice :=
0.0024 
;

param eOver :=
0.0024 
;

param inflow :=
0 0.00
1 0.00
2 0.00
3 0.00
4 0.00
5 0.00
6 0.00
7 0.05
8 0.15
9 0.55
10 1.15
11 1.45
12 1.15
13 0.85
14 0.85
15 1.35
16 2.70
17 4.65
18 7.25
19 10.85
20 14.55
21 16.30
22 16.15
23 16.00
24 16.40
25 11.65
26 7.85
27 13.60
28 16.40
29 17.25
30 17.35
31 15.85
32 13.80
33 14.25
34 14.30
35 15.10
36 16.85
37 18.85
38 20.05
39 21.60
40 21.80
41 19.65
42 15.80
43 13.60
44 12.75
45 12.55
46 12.45
47 12.55
48 11.40
49 7.20
50 5.90
51 6.55
52 7.35
53 8.15
54 9.60
55 11.75
56 12.45
57 11.60
58 12.55
59 14.85
60 17.85
61 19.85
62 19.55
63 18.25
64 15.75
65 13.60
66 12.40
67 11.00
68 9.95
69 9.20
70 8.75
71 8.70
72 7.45
73 3.40
74 2.20
75 1.70
76 1.60
77 2.10
78 2.45
79 2.70
80 3.30
81 5.90
82 8.55
83 10.00
84 10.20
85 9.05
86 6.60
87 4.25
88 2.60
89 1.65
90 1.15
91 0.95
92 0.90
93 1.75
94 2.45
95 3.80
96 4.60
97 3.10
98 1.20
99 2.25
100 6.90
101 10.50
102 12.25
103 12.50
104 9.95
105 9.05
106 10.95
107 14.75
108 18.35
109 20.65
110 21.70
111 24.15
112 26.90
113 26.45
114 21.80
115 16.05
116 12.30
117 9.85
118 8.20
119 7.50
120 6.70
121 4.80
122 3.90
123 7.00
124 11.25
125 14.90
126 18.20
127 19.30
128 18.10
129 18.55
130 20.05
131 22.85
132 27.40
133 30.75
134 31.85
135 31.50
136 29.10
137 25.65
138 22.05
139 17.60
140 13.70
141 10.55
142 7.95
143 6.90
144 6.70
145 5.70
146 9.75
147 15.45
148 18.50
149 20.00
150 20.65
151 21.45
152 21.00
153 19.75
154 22.25
155 24.40
156 25.30
157 24.95
158 23.70
159 24.55
160 24.75
161 22.50
162 19.25
163 16.85
164 15.30
165 12.75
166 9.65
167 7.20
168 4.50
169 1.30
170 0.85
171 0.55
172 0.65
173 1.00
174 1.20
175 1.55
176 2.15
177 4.00
178 5.05
179 5.05
180 3.60
181 2.40
182 2.40
183 3.05
184 3.25
185 2.90
186 3.00
187 3.60
188 4.55
189 6.05
190 7.75
191 10.00
192 10.90
193 7.25
194 6.85
195 9.85
196 8.45
197 6.75
198 4.95
199 3.15
200 1.75
201 0.75
202 0.40
203 0.65
204 1.75
205 3.70
206 5.90
207 8.10
208 10.50
209 12.95
210 14.75
211 17.20
212 19.40
213 19.35
214 17.15
215 13.70
216 10.60
217 5.45
218 2.35
219 2.95
220 4.35
221 5.60
222 5.80
223 5.25
224 4.30
225 4.05
226 4.30
227 4.95
228 5.55
229 6.00
230 6.55
231 7.40
232 8.70
233 9.35
234 9.40
235 9.45
236 9.25
237 7.45
238 4.95
239 2.90
;

param mxCap :=
Elec1 5 
Tank1 1000 
Tank2 500 
Cell1 300 
;

param hMxIn :=
Tank1 300 
Tank2 100 
;

param hMxOut :=
Tank1 300 
Tank2 100 
;

param hini :=
Tank1 0 
Tank2 0 
;

param eh2 :=
Elec1 19.9778 
;

param eph2 :=
Tank1 0.001 
Tank2 0.001 
;

param h2Res :=
Tank1 1 
Tank2 1 
;

param h2e :=
Cell1 0.02 
;

param sInv :=
Elec1 0.0015 
Tank1 0.0011 
Tank2 0.0007 
Cell1 0.0018 
;

param sOmc :=
Elec1 0.05 
Tank1 0.05 
Tank2 0.05 
Cell1 0.05 
;
