# test data for Matouqin 

param nHrs :=
155 
;

set Se :=
Elec1 
;

set Sh :=
Tank1 
Tank2 
;

set Sc :=
Cell1 
;

param ePrice :=
0.0008 
;

param eBprice :=
0.0024 
;

param eOver :=
0.0024 
;

param inflow :=
0 0.00
1 0.00
2 0.00
3 0.00
4 0.00
5 0.00
6 0.00
7 0.05
8 0.15
9 0.55
10 1.15
11 1.35
12 1.05
13 0.70
14 0.65
15 1.10
16 2.35
17 4.20
18 6.75
19 10.15
20 13.90
21 15.55
22 15.25
23 15.15
24 15.65
25 11.15
26 7.60
27 13.35
28 16.30
29 17.25
30 17.35
31 15.85
32 13.70
33 14.05
34 14.00
35 14.75
36 16.55
37 18.50
38 19.75
39 21.25
40 21.50
41 19.30
42 15.50
43 13.20
44 12.40
45 12.25
46 12.25
47 12.55
48 11.60
49 7.25
50 5.95
51 6.65
52 7.35
53 8.10
54 9.65
55 11.95
56 12.70
57 11.65
58 12.55
59 14.85
60 17.90
61 20.05
62 19.95
63 18.85
64 16.45
65 14.25
66 13.05
67 11.65
68 10.55
69 9.85
70 9.40
71 9.40
72 8.10
73 3.80
74 2.50
75 1.85
76 1.70
77 2.15
78 2.45
79 2.70
80 3.35
81 5.95
82 8.75
83 10.20
84 10.45
85 9.40
86 6.95
87 4.65
88 2.95
89 1.95
90 1.45
91 1.25
92 1.20
93 2.10
94 2.75
95 4.00
96 4.65
97 3.05
98 1.10
99 2.20
100 6.80
101 10.45
102 12.20
103 12.55
104 10.00
105 9.00
106 10.70
107 14.45
108 18.10
109 20.35
110 21.30
111 23.60
112 26.25
113 25.70
114 21.00
115 15.25
116 11.50
117 9.00
118 7.50
119 6.90
120 6.25
121 4.60
122 3.80
123 7.00
124 11.25
125 15.00
126 18.40
127 19.55
128 18.35
129 18.65
130 20.00
131 22.80
132 27.55
133 31.15
134 32.45
135 32.20
136 29.75
137 26.40
138 22.95
139 18.45
140 14.50
141 11.30
142 8.50
143 7.25
144 6.85
145 5.75
146 9.95
147 15.55
148 18.70
149 20.10
150 20.75
151 21.60
152 21.20
153 19.75
154 22.30
;

param mxCap :=
Elec1 5 
Tank1 1000 
Tank2 500 
Cell1 0.2 
;

param hMxIn :=
Tank1 300 
Tank2 100 
;

param hMxOut :=
Tank1 300 
Tank2 100 
;

param hini :=
Tank1 0 
Tank2 0 
;

param eh2 :=
Elec1 19.9778 
;

param eph2 :=
Tank1 0.001 
Tank2 0.001 
;

param h2Res :=
Tank1 1 
Tank2 1 
;

param h2e :=
Cell1 0.02 
;

param sInv :=
Elec1 0.0071 
Tank1 0.0009 
Tank2 0.0005 
Cell1 0.0009 
;

param sOmc :=
Elec1 0.0001 
Tank1 0.0 
Tank2 0.0 
Cell1 0.0001 
;
