# data for Matouqin
# two type of tanks

param nHrs :=
8760
;

param intv :=
1
;

set Rm :=
Hydrogen
;

set Sp :=
Elec1
;

set Sc :=
Tank1
Tank2
;

set Se :=
Cell1
;

set Pp :=
Hydrogen Elec1
230 6.65
231 7.35
232 8.50
233 9.05
234 9.05
235 8.95
236 8.80
237 7.05
238 4.55
239 2.60
240 1.35
241 0.40
242 0.20
243 1.05
244 2.45
245 3.90
246 5.00
247 5.45
248 5.05
249 5.80
250 7.65
251 10.05
252 12.45
253 14.80
254 17.85
255 22.75
256 30.55
257 34.75
258 35.05
259 34.00
260 34.20
261 33.75
262 32.35
263 30.30
264 26.10
265 12.55
266 8.40
267 14.50
268 17.35
269 19.40
270 19.90
271 18.95
272 15.40
273 14.30
274 12.15
275 8.60
276 5.80
277 4.25
278 3.65
279 4.15
280 5.15
281 5.95
282 6.55
283 7.30
284 7.80
285 6.65
286 4.10
287 1.70
288 0.55
289 0.30
290 0.15
291 0.35
292 1.40
293 1.70
294 1.85
295 2.05
296 2.45
297 1.95
298 1.05
299 0.55
300 0.50
301 0.65
302 0.95
303 2.05
304 4.55
305 8.45
306 13.50
307 20.10
308 27.65
309 33.50
310 36.05
311 36.00
312 34.20
313 23.00
314 20.65
315 28.05
316 33.75
317 37.75
318 41.00
319 43.25
320 44.50
321 43.15
322 42.80
323 41.40
324 36.75
325 31.85
326 28.80
327 29.20
328 29.75
329 29.30
330 28.55
331 25.65
332 23.75
333 22.20
334 20.80
335 19.90
336 14.35
337 12.00
338 10.70
339 6.55
340 4.35
341 4.25
342 4.95
343 5.15
344 4.80
345 4.00
346 3.05
347 1.85
348 0.85
349 0.25
350 0.10
351 0.10
352 0.10
353 0.10
354 0.05
355 0.05
356 0.00
357 0.00
358 0.00
359 0.10
360 0.30
361 0.30
362 0.80
363 0.90
364 1.40
365 2.20
366 2.95
367 3.40
368 3.40
369 3.55
370 3.65
371 3.30
372 1.80
373 0.35
374 0.00
375 0.00
376 0.05
377 0.35
378 0.90
379 1.95
380 3.10
381 2.65
382 0.80
383 0.05
384 0.10
385 1.35
386 1.95
387 3.35
388 4.25
389 5.05
390 4.00
391 3.25
392 3.10
393 3.00
394 2.70
395 2.00
396 0.25
397 0.20
398 0.40
399 0.95
400 2.20
401 3.45
402 5.35
403 10.00
404 16.25
405 18.75
406 17.60
407 14.45
408 10.95
409 6.55
410 4.60
411 6.00
412 6.10
413 6.35
414 7.55
415 8.85
416 10.00
417 11.80
418 15.00
419 17.20
420 18.10
421 17.75
422 15.90
423 13.55
424 11.85
425 11.15
426 10.90
427 10.55
428 9.40
429 6.90
430 4.90
431 4.25
432 3.90
433 2.65
434 2.15
435 2.30
436 2.80
437 3.70
438 5.15
439 7.30
440 10.05
441 12.95
442 18.80
443 25.25
444 30.65
445 32.80
446 33.05
447 32.85
448 32.10
449 30.50
450 28.70
451 26.75
452 25.50
453 23.95
454 22.70
455 21.30
456 15.40
457 7.65
458 8.00
459 10.30
460 13.60
461 16.85
462 19.40
463 21.45
464 22.25
465 21.00
466 20.75
467 19.60
468 19.40
469 21.25
470 24.90
471 31.30
472 36.50
473 38.50
474 39.05
475 39.25
476 38.90
477 35.65
478 31.50
479 28.15
480 22.75
481 9.30
482 7.75
483 12.45
484 15.85
485 20.20
486 23.40
487 25.25
488 24.00
489 20.15
490 18.75
491 18.20
492 19.75
493 23.15
494 27.15
495 33.30
496 38.10
497 39.95
498 40.15
499 39.85
500 39.50
501 36.95
502 32.90
503 29.15
504 24.20
505 10.65
506 2.85
507 3.40
508 6.75
509 8.35
510 9.60
511 9.55
512 8.60
513 8.45
514 7.20
515 5.75
516 5.10
517 5.75
518 7.40
519 10.35
520 13.90
521 15.70
522 15.10
523 12.45
524 8.25
525 3.40
526 0.40
527 0.00
528 0.05
529 0.35
530 0.20
531 0.50
532 2.10
533 3.45
534 4.65
535 4.75
536 4.75
537 4.65
538 3.95
539 3.40
540 2.90
541 2.65
542 2.35
543 2.60
544 3.65
545 4.90
546 4.65
547 3.40
548 1.75
549 0.35
550 0.00
551 0.00
552 0.65
553 3.15
554 2.90
555 2.75
556 3.95
557 6.20
558 9.95
559 12.25
560 16.00
561 22.20
562 28.30
563 33.80
564 35.35
565 31.80
566 29.50
567 30.90
568 32.10
569 32.20
570 32.35
571 31.90
572 31.10
573 29.30
574 27.35
575 25.65
576 19.55
577 14.00
578 9.10
579 4.65
580 2.80
581 2.40
582 3.10
583 4.10
584 4.85
585 6.65
586 8.65
587 8.85
588 7.90
589 5.90
590 3.90
591 2.35
592 1.10
593 0.30
594 0.10
595 0.05
596 0.35
597 1.40
598 1.80
599 2.95
600 5.60
601 3.45
602 2.35
603 7.65
604 10.50
605 12.05
606 12.45
607 10.45
608 6.70
609 4.50
610 3.80
611 3.70
612 4.45
613 5.95
614 8.50
615 12.05
616 17.75
617 22.40
618 24.40
619 23.65
620 23.30
621 21.20
622 18.75
623 17.45
624 14.30
625 15.20
626 19.55
627 21.60
628 24.05
629 26.10
630 26.75
631 26.20
632 24.40
633 21.35
634 21.10
635 19.05
636 15.60
637 12.20
638 9.05
639 7.85
640 7.65
641 6.65
642 4.95
643 3.45
644 2.85
645 2.25
646 1.75
647 2.05
648 3.10
649 1.95
650 1.00
651 2.30
652 3.45
653 5.15
654 6.75
655 7.95
656 8.55
657 8.35
658 9.60
659 13.55
660 20.00
661 26.75
662 29.05
663 29.85
664 31.65
665 33.30
666 35.50
667 36.95
668 36.30
669 33.50
670 29.90
671 26.80
672 20.85
673 7.75
674 2.50
675 6.60
676 10.70
677 15.00
678 18.10
679 19.30
680 17.90
681 17.60
682 18.70
683 17.05
684 13.35
685 11.35
686 12.45
687 19.65
688 27.90
689 29.50
690 30.75
691 32.15
692 32.25
693 30.50
694 28.85
695 28.40
696 29.70
697 30.45
698 29.65
699 29.95
700 30.35
701 30.50
702 29.70
703 28.25
704 24.55
705 17.60
706 14.55
707 15.50
708 16.45
709 15.90
710 15.10
711 14.75
712 14.70
713 13.05
714 13.00
715 13.65
716 13.75
717 13.90
718 13.25
719 12.40
720 12.55
721 15.75
722 21.50
723 27.65
724 32.35
725 35.00
726 35.15
727 33.85
728 32.35
729 27.10
730 23.90
731 23.95
732 24.55
733 25.15
734 25.80
735 26.60
736 27.55
737 28.55
738 29.50
739 30.05
740 29.35
741 25.55
742 21.25
743 19.25
744 14.25
745 6.55
746 8.30
747 12.55
748 13.50
749 13.50
750 13.45
751 16.05
752 20.25
753 21.45
754 25.10
755 28.70
756 29.10
757 28.90
758 30.20
759 30.20
760 28.30
761 27.75
762 28.30
763 29.15
764 29.50
765 32.70
766 35.65
767 36.20
768 32.20
769 30.55
770 39.60
771 41.55
772 41.60
773 42.10
774 42.90
775 44.00
776 44.75
777 42.45
778 38.60
779 34.25
780 33.30
781 33.30
782 32.45
783 35.00
784 37.35
785 36.85
786 35.85
787 36.55
788 37.40
789 36.00
790 33.90
791 32.45
792 26.75
793 33.25
794 45.05
795 47.25
796 47.85
797 46.90
798 45.10
799 42.25
800 37.15
801 25.45
802 16.45
803 11.75
804 11.15
805 15.50
806 23.80
807 31.50
808 36.10
809 37.95
810 38.60
811 39.25
812 39.55
813 38.50
814 37.50
815 36.85
816 32.10
817 17.90
818 13.20
819 35.80
820 44.05
821 46.45
822 47.20
823 46.95
824 44.65
825 41.15
826 39.65
827 37.35
828 35.25
829 33.60
830 31.65
831 30.50
832 30.70
833 31.75
834 32.75
835 34.85
836 36.85
837 35.25
838 31.90
839 28.30
840 23.30
841 11.65
842 4.65
843 18.60
844 32.85
845 39.80
846 41.30
847 39.70
848 33.65
849 26.30
850 23.70
851 22.75
852 20.80
853 15.85
854 11.80
855 12.90
856 16.35
857 20.45
858 24.35
859 25.30
860 25.45
861 25.25
862 23.45
863 20.45
864 17.15
865 7.90
866 11.15
867 24.90
868 40.05
869 46.25
870 48.05
871 48.45
872 48.65
873 48.50
874 48.15
875 47.70
876 45.85
877 41.00
878 32.70
879 25.25
880 19.35
881 14.95
882 11.55
883 9.35
884 6.65
885 4.35
886 3.45
887 4.45
888 5.10
889 6.15
890 5.20
891 4.65
892 4.15
893 5.35
894 4.70
895 4.50
896 2.80
897 1.20
898 0.55
899 0.40
900 0.65
901 0.35
902 0.15
903 1.20
904 1.90
905 2.25
906 4.65
907 8.45
908 8.95
909 9.95
910 11.50
911 10.65
912 13.15
913 16.85
914 20.05
915 25.50
916 32.20
917 38.25
918 41.70
919 43.25
920 43.10
921 36.90
922 28.70
923 27.45
924 25.70
925 22.10
926 20.65
927 19.90
928 18.95
929 18.50
930 17.15
931 15.45
932 11.35
933 5.20
934 2.45
935 0.95
936 0.45
937 0.40
938 0.55
939 0.55
940 0.55
941 0.70
942 0.95
943 1.00
944 0.75
945 0.70
946 1.20
947 1.50
948 1.40
949 0.95
950 0.50
951 0.30
952 0.10
953 0.05
954 0.05
955 0.20
956 0.50
957 0.65
958 0.60
959 1.15
960 1.60
961 4.30
962 8.75
963 12.90
964 18.20
965 25.25
966 31.00
967 35.35
968 36.55
969 30.90
970 30.60
971 33.60
972 36.30
973 36.45
974 34.75
975 32.40
976 27.35
977 20.55
978 14.45
979 10.00
980 6.95
981 4.40
982 2.25
983 1.35
984 0.85
985 0.45
986 0.10
987 0.00
988 0.00
989 0.00
990 0.05
991 0.25
992 0.45
993 1.20
994 3.40
995 4.35
996 4.80
997 5.20
998 5.20
999 5.70
1000 7.20
1001 11.00
1002 14.75
1003 20.20
1004 22.90
1005 23.15
1006 21.45
1007 19.75
1008 12.05
1009 8.40
1010 13.50
1011 15.05
1012 16.45
1013 17.60
1014 16.50
1015 14.20
1016 12.45
1017 11.40
1018 14.15
1019 14.85
1020 12.55
1021 8.35
1022 4.10
1023 2.60
1024 3.30
1025 5.30
1026 6.80
1027 6.40
1028 7.45
1029 10.65
1030 14.55
1031 14.80
1032 8.20
1033 5.05
1034 9.75
1035 12.75
1036 15.85
1037 20.35
1038 25.40
1039 30.10
1040 33.05
1041 32.20
1042 27.20
1043 27.05
1044 30.75
1045 38.85
1046 41.25
1047 43.75
1048 45.50
1049 46.50
1050 46.55
1051 46.60
1052 45.45
1053 42.75
1054 36.25
1055 29.90
1056 32.35
1057 42.30
1058 45.35
1059 45.95
1060 46.60
1061 47.10
1062 47.30
1063 47.15
1064 46.45
1065 44.00
1066 39.30
1067 34.80
1068 30.30
1069 26.05
1070 21.50
1071 19.35
1072 17.60
1073 14.60
1074 12.45
1075 11.00
1076 9.75
1077 8.40
1078 7.70
1079 7.80
1080 7.65
1081 11.35
1082 12.65
1083 14.20
1084 16.85
1085 19.40
1086 21.55
1087 22.55
1088 22.30
1089 20.20
1090 17.25
1091 15.15
1092 13.25
1093 11.50
1094 10.05
1095 10.70
1096 12.15
1097 12.35
1098 11.65
1099 11.35
1100 11.70
1101 11.05
1102 9.45
1103 7.15
1104 2.75
1105 0.75
1106 0.20
1107 0.00
1108 0.00
1109 0.00
1110 0.10
1111 0.85
1112 2.05
1113 2.90
1114 3.80
1115 3.20
1116 2.25
1117 2.05
1118 2.25
1119 2.95
1120 3.75
1121 4.65
1122 6.55
1123 7.25
1124 6.70
1125 4.25
1126 1.90
1127 0.85
1128 0.15
1129 0.00
1130 0.00
1131 0.00
1132 0.00
1133 0.05
1134 0.00
1135 0.00
1136 0.00
1137 0.00
1138 0.15
1139 1.75
1140 2.75
1141 2.50
1142 1.90
1143 1.55
1144 1.70
1145 1.75
1146 1.35
1147 0.70
1148 0.25
1149 0.10
1150 0.05
1151 0.00
1152 0.05
1153 0.05
1154 0.05
1155 0.20
1156 0.65
1157 1.25
1158 1.40
1159 1.05
1160 0.65
1161 0.35
1162 0.35
1163 0.65
1164 1.00
1165 1.25
1166 1.55
1167 1.90
1168 2.90
1169 5.25
1170 9.45
1171 14.05
1172 16.85
1173 16.15
1174 14.15
1175 13.10
1176 9.85
1177 4.15
1178 5.70
1179 5.05
1180 4.50
1181 3.95
1182 2.75
1183 1.35
1184 0.30
1185 0.00
1186 0.00
1187 0.00
1188 0.15
1189 0.95
1190 2.15
1191 2.70
1192 2.45
1193 2.05
1194 1.75
1195 1.80
1196 1.65
1197 0.95
1198 0.70
1199 0.75
1200 0.75
1201 0.15
1202 0.10
1203 0.20
1204 0.40
1205 0.45
1206 0.40
1207 0.40
1208 0.60
1209 1.30
1210 1.70
1211 1.60
1212 1.25
1213 0.80
1214 0.35
1215 0.20
1216 0.15
1217 0.15
1218 0.20
1219 0.15
1220 0.20
1221 0.15
1222 0.10
1223 0.15
1224 0.25
1225 0.10
1226 0.20
1227 1.50
1228 3.70
1229 4.90
1230 4.05
1231 2.90
1232 2.30
1233 3.65
1234 4.05
1235 3.20
1236 2.65
1237 1.65
1238 0.75
1239 0.25
1240 0.05
1241 0.05
1242 0.05
1243 0.20
1244 0.35
1245 0.30
1246 0.25
1247 0.25
1248 0.20
1249 0.00
1250 0.00
1251 0.00
1252 0.00
1253 0.00
1254 0.00
1255 0.00
1256 0.00
1257 0.00
1258 0.05
1259 0.05
1260 0.05
1261 0.00
1262 0.00
1263 0.00
1264 0.00
1265 0.00
1266 0.05
1267 0.05
1268 0.05
1269 0.10
1270 0.05
1271 0.05
1272 0.00
1273 0.00
1274 0.25
1275 0.65
1276 0.50
1277 0.45
1278 0.45
1279 0.25
1280 0.05
1281 0.00
1282 0.00
1283 0.00
1284 0.00
1285 0.05
1286 0.25
1287 0.40
1288 0.30
1289 0.05
1290 0.00
1291 0.00
1292 0.00
1293 0.05
1294 0.20
1295 0.45
1296 0.25
1297 0.05
1298 0.05
1299 0.15
1300 0.20
1301 0.25
1302 0.35
1303 0.40
1304 0.70
1305 1.15
1306 1.90
1307 3.45
1308 6.40
1309 10.00
1310 12.35
1311 12.25
1312 10.15
1313 8.85
1314 7.90
1315 6.50
1316 4.50
1317 2.45
1318 0.95
1319 0.40
1320 0.00
1321 0.00
1322 0.55
1323 2.10
1324 5.05
1325 7.75
1326 9.65
1327 9.05
1328 6.60
1329 4.70
1330 3.85
1331 3.40
1332 3.85
1333 5.55
1334 5.60
1335 3.80
1336 2.40
1337 1.90
1338 2.00
1339 2.55
1340 2.60
1341 2.20
1342 1.85
1343 1.60
1344 0.50
1345 0.10
1346 0.00
1347 0.00
1348 0.35
1349 1.35
1350 2.90
1351 4.75
1352 7.00
1353 11.05
1354 18.30
1355 20.95
1356 18.35
1357 13.25
1358 8.70
1359 6.15
1360 4.90
1361 3.90
1362 3.40
1363 3.10
1364 2.80
1365 1.60
1366 0.65
1367 0.20
1368 0.00
1369 0.00
1370 0.00
1371 0.00
1372 0.00
1373 0.00
1374 0.00
1375 0.05
1376 0.10
1377 0.15
1378 0.10
1379 0.05
1380 0.00
1381 0.00
1382 0.00
1383 0.00
1384 0.00
1385 0.10
1386 0.45
1387 0.85
1388 0.95
1389 0.65
1390 0.25
1391 0.05
1392 0.00
1393 0.00
1394 0.10
1395 0.20
1396 0.30
1397 0.30
1398 0.10
1399 0.05
1400 0.00
1401 0.10
1402 0.55
1403 1.05
1404 1.25
1405 1.30
1406 1.85
1407 2.40
1408 2.35
1409 1.75
1410 0.95
1411 0.50
1412 0.40
1413 0.30
1414 0.30
1415 0.40
1416 0.25
1417 0.70
1418 1.50
1419 2.45
1420 3.65
1421 4.20
1422 3.70
1423 2.85
1424 2.10
1425 2.60
1426 3.55
1427 3.80
1428 3.40
1429 3.35
1430 4.05
1431 5.05
1432 5.70
1433 6.15
1434 6.55
1435 6.70
1436 7.00
1437 7.30
1438 7.60
1439 7.45
1440 3.90
1441 3.20
1442 4.30
1443 3.00
1444 2.70
1445 2.85
1446 2.90
1447 2.75
1448 2.45
1449 3.05
1450 4.60
1451 7.05
1452 11.15
1453 15.55
1454 19.30
1455 22.35
1456 24.55
1457 25.05
1458 24.45
1459 23.30
1460 21.60
1461 17.65
1462 13.05
1463 8.80
1464 2.70
1465 0.55
1466 0.70
1467 1.35
1468 2.05
1469 2.45
1470 2.40
1471 1.90
1472 1.40
1473 1.70
1474 2.20
1475 2.85
1476 4.05
1477 5.35
1478 6.70
1479 8.95
1480 11.55
1481 12.65
1482 11.40
1483 8.95
1484 6.25
1485 3.65
1486 1.75
1487 0.35
1488 0.00
1489 0.00
1490 0.00
1491 0.00
1492 0.05
1493 0.45
1494 1.80
1495 3.85
1496 6.35
1497 9.85
1498 15.15
1499 18.55
1500 23.15
1501 29.50
1502 34.00
1503 34.75
1504 32.45
1505 29.55
1506 27.80
1507 27.25
1508 27.20
1509 26.10
1510 24.55
1511 21.75
1512 13.80
1513 23.20
1514 22.55
1515 20.10
1516 17.25
1517 16.25
1518 17.60
1519 20.65
1520 23.75
1521 23.30
1522 26.10
1523 28.05
1524 27.75
1525 25.50
1526 21.30
1527 15.60
1528 11.55
1529 9.15
1530 8.10
1531 7.85
1532 8.50
1533 10.10
1534 11.80
1535 10.75
1536 10.60
1537 9.60
1538 7.40
1539 6.25
1540 5.35
1541 4.70
1542 4.70
1543 5.85
1544 8.10
1545 11.65
1546 16.30
1547 18.95
1548 20.50
1549 21.75
1550 22.45
1551 22.60
1552 22.05
1553 21.00
1554 19.70
1555 18.15
1556 17.05
1557 14.80
1558 11.80
1559 7.85
1560 8.45
1561 10.50
1562 9.70
1563 9.60
1564 10.55
1565 12.35
1566 14.30
1567 16.25
1568 18.20
1569 20.35
1570 24.70
1571 25.55
1572 24.40
1573 23.75
1574 24.55
1575 26.00
1576 26.30
1577 25.25
1578 24.20
1579 23.80
1580 24.05
1581 23.60
1582 23.70
1583 20.55
1584 20.65
1585 27.80
1586 31.50
1587 31.75
1588 30.90
1589 28.05
1590 24.65
1591 20.65
1592 15.60
1593 10.35
1594 8.05
1595 6.80
1596 7.05
1597 8.55
1598 11.45
1599 16.50
1600 21.65
1601 24.55
1602 22.95
1603 17.60
1604 13.35
1605 10.10
1606 7.10
1607 4.25
1608 1.40
1609 0.90
1610 1.75
1611 2.70
1612 3.30
1613 3.75
1614 3.80
1615 3.25
1616 2.40
1617 1.85
1618 1.70
1619 1.10
1620 0.40
1621 0.05
1622 0.00
1623 0.05
1624 0.25
1625 1.30
1626 6.15
1627 21.10
1628 35.15
1629 37.85
1630 37.70
1631 33.80
1632 42.00
1633 46.75
1634 47.45
1635 48.10
1636 48.65
1637 49.30
1638 49.50
1639 49.50
1640 49.30
1641 47.90
1642 42.20
1643 34.15
1644 29.00
1645 23.55
1646 16.85
1647 12.95
1648 13.15
1649 17.10
1650 23.55
1651 28.35
1652 30.35
1653 31.25
1654 30.90
1655 26.00
1656 19.75
1657 24.75
1658 31.90
1659 37.00
1660 40.15
1661 42.85
1662 44.70
1663 45.40
1664 45.15
1665 41.90
1666 42.45
1667 44.30
1668 41.55
1669 36.60
1670 31.00
1671 27.95
1672 25.70
1673 22.65
1674 19.70
1675 16.60
1676 13.20
1677 8.75
1678 5.35
1679 3.10
1680 3.35
1681 5.50
1682 9.40
1683 15.00
1684 20.50
1685 24.90
1686 27.95
1687 29.45
1688 29.30
1689 24.10
1690 18.60
1691 14.20
1692 9.55
1693 5.90
1694 3.45
1695 2.05
1696 1.30
1697 1.25
1698 2.45
1699 5.20
1700 9.40
1701 13.20
1702 16.05
1703 13.85
1704 9.60
1705 20.65
1706 24.55
1707 27.85
1708 29.05
1709 29.50
1710 31.20
1711 34.40
1712 36.95
1713 33.85
1714 34.75
1715 37.60
1716 37.65
1717 35.90
1718 33.70
1719 29.50
1720 22.50
1721 16.35
1722 13.70
1723 14.55
1724 18.20
1725 22.10
1726 24.90
1727 21.60
1728 16.85
1729 26.25
1730 30.35
1731 32.85
1732 34.20
1733 35.75
1734 37.20
1735 38.10
1736 38.60
1737 35.40
1738 35.10
1739 37.00
1740 37.40
1741 35.60
1742 32.85
1743 34.90
1744 39.15
1745 40.40
1746 39.35
1747 36.65
1748 33.60
1749 29.45
1750 25.25
1751 19.15
1752 8.15
1753 9.20
1754 13.30
1755 16.15
1756 18.15
1757 18.35
1758 16.90
1759 14.55
1760 12.55
1761 11.35
1762 12.95
1763 14.45
1764 15.55
1765 16.25
1766 17.30
1767 20.15
1768 23.50
1769 26.25
1770 28.40
1771 29.35
1772 28.80
1773 25.95
1774 22.10
1775 17.05
1776 7.05
1777 4.10
1778 6.30
1779 9.55
1780 11.90
1781 13.50
1782 14.30
1783 14.55
1784 14.00
1785 12.40
1786 12.05
1787 9.80
1788 6.65
1789 3.25
1790 0.90
1791 0.20
1792 0.05
1793 0.05
1794 0.05
1795 0.10
1796 0.40
1797 1.25
1798 2.50
1799 3.45
1800 2.10
1801 1.95
1802 4.95
1803 6.75
1804 10.05
1805 14.65
1806 19.75
1807 21.45
1808 19.90
1809 17.45
1810 18.00
1811 17.90
1812 19.40
1813 22.80
1814 26.90
1815 31.65
1816 34.95
1817 35.60
1818 35.25
1819 36.95
1820 39.65
1821 39.25
1822 36.75
1823 29.50
1824 16.30
1825 12.55
1826 17.15
1827 16.40
1828 15.80
1829 16.00
1830 17.15
1831 18.70
1832 19.25
1833 16.15
1834 15.20
1835 17.00
1836 21.75
1837 27.90
1838 33.05
1839 35.55
1840 37.30
1841 37.60
1842 34.75
1843 31.95
1844 30.80
1845 27.50
1846 23.95
1847 17.50
1848 8.60
1849 4.75
1850 7.30
1851 18.15
1852 28.55
1853 30.05
1854 22.35
1855 13.20
1856 12.55
1857 16.20
1858 13.85
1859 14.30
1860 18.95
1861 21.70
1862 21.65
1863 22.35
1864 22.85
1865 21.95
1866 21.85
1867 23.15
1868 26.80
1869 33.75
1870 41.60
1871 45.15
1872 46.35
1873 48.65
1874 49.05
1875 48.85
1876 49.05
1877 49.45
1878 49.55
1879 49.55
1880 49.55
1881 49.50
1882 48.75
1883 46.70
1884 43.55
1885 36.25
1886 27.85
1887 23.00
1888 18.50
1889 13.95
1890 10.55
1891 8.35
1892 7.75
1893 6.65
1894 5.80
1895 8.30
1896 10.35
1897 12.05
1898 12.45
1899 10.40
1900 7.10
1901 4.95
1902 3.60
1903 3.50
1904 4.75
1905 6.60
1906 9.95
1907 13.00
1908 13.25
1909 11.95
1910 10.30
1911 9.20
1912 7.95
1913 6.75
1914 5.85
1915 4.45
1916 2.85
1917 1.50
1918 0.80
1919 0.40
1920 4.00
1921 10.90
1922 18.05
1923 25.05
1924 30.50
1925 34.85
1926 38.00
1927 39.80
1928 40.40
1929 38.15
1930 35.40
1931 37.30
1932 37.10
1933 35.50
1934 33.40
1935 30.60
1936 25.25
1937 17.30
1938 11.25
1939 7.75
1940 5.75
1941 3.05
1942 0.70
1943 0.05
1944 0.05
1945 0.55
1946 1.60
1947 3.10
1948 4.20
1949 4.50
1950 4.20
1951 3.40
1952 2.50
1953 1.70
1954 1.00
1955 0.35
1956 0.00
1957 0.00
1958 0.00
1959 0.75
1960 4.00
1961 9.35
1962 15.10
1963 17.90
1964 16.85
1965 13.35
1966 10.25
1967 7.55
1968 3.05
1969 2.35
1970 8.30
1971 15.75
1972 23.95
1973 29.40
1974 33.05
1975 35.15
1976 35.80
1977 30.75
1978 25.50
1979 22.55
1980 22.35
1981 25.95
1982 28.80
1983 30.15
1984 30.05
1985 29.40
1986 29.55
1987 30.15
1988 30.20
1989 29.15
1990 27.45
1991 22.95
1992 10.20
1993 7.20
1994 11.30
1995 10.60
1996 10.65
1997 11.95
1998 13.90
1999 15.55
2000 16.85
2001 17.60
2002 20.85
2003 22.35
2004 20.95
2005 18.35
2006 16.85
2007 18.70
2008 24.25
2009 30.30
2010 34.55
2011 35.70
2012 36.30
2013 36.40
2014 35.35
2015 31.00
2016 17.75
2017 10.95
2018 22.95
2019 33.05
2020 35.45
2021 38.60
2022 41.60
2023 43.75
2024 44.70
2025 42.90
2026 41.80
2027 42.90
2028 43.35
2029 41.70
2030 39.15
2031 39.60
2032 41.10
2033 42.35
2034 43.00
2035 43.15
2036 43.55
2037 42.55
2038 40.25
2039 33.70
2040 22.75
2041 27.15
2042 35.35
2043 35.75
2044 36.10
2045 35.50
2046 35.50
2047 35.40
2048 34.20
2049 27.80
2050 18.70
2051 11.25
2052 4.45
2053 0.95
2054 0.15
2055 0.15
2056 0.50
2057 2.20
2058 6.70
2059 11.65
2060 13.55
2061 12.75
2062 13.05
2063 10.80
2064 12.45
2065 23.80
2066 29.40
2067 33.05
2068 34.15
2069 33.05
2070 31.75
2071 30.95
2072 28.90
2073 24.50
2074 19.55
2075 17.10
2076 14.85
2077 13.90
2078 14.50
2079 20.70
2080 30.90
2081 36.55
2082 35.65
2083 34.00
2084 34.20
2085 35.65
2086 36.30
2087 32.05
2088 42.85
2089 45.35
2090 46.40
2091 47.40
2092 47.95
